9,0,169.78125,599.3333129882812,0.3343122899532318,149.71875,617.125,0.34116318821907043,146.375,586.625,0.4708990752696991,173.125,543.4166870117188,0.05034890025854111,146.375,540.875,0.371024489402771,39.375,576.4583129882812,0.18555070459842682,76.15625,556.125,0.12015193700790405,133.0,599.3333129882812,0.10263623297214508,240.0,561.2083129882812,0.15990954637527466,166.4375,545.9583129882812,0.047504957765340805,316.90625,563.75,0.13378296792507172,159.75,568.8333129882812,0.07126399874687195,159.75,568.8333129882812,0.03971277177333832,266.75,561.2083129882812,0.054813142865896225,266.75,561.2083129882812,0.08455663919448853,316.90625,566.2916870117188,0.23055504262447357,316.90625,566.2916870117188,0.37181082367897034
10,0,169.4166717529297,546.5,0.5808867812156677,149.0416717529297,528.3194580078125,0.4421161413192749,176.2083282470703,523.125,0.35704004764556885,132.0625,520.5277709960938,0.5030902624130249,210.1666717529297,517.9305419921875,0.20642632246017456,108.29166412353516,577.6666870117188,0.0847073346376419,36.97916793823242,585.4583129882812,0.040253154933452606,169.4166717529297,554.2916870117188,0.08077661693096161,149.0416717529297,543.9027709960938,0.08424808830022812,115.08333587646484,567.2777709960938,0.5555102229118347,108.29166412353516,567.2777709960938,0.42666465044021606,115.08333587646484,577.6666870117188,0.06755760312080383,125.27083587646484,598.4444580078125,0.18247683346271515,315.4375,556.888916015625,0.07044292241334915,315.4375,556.888916015625,0.10381950438022614,98.10416412353516,577.6666870117188,0.1369168609380722,315.4375,525.7222290039062,0.13279950618743896
11,0,200.875,502.6666564941406,0.1512846201658249,177.6875,485.5,0.10611258447170258,177.6875,488.3611145019531,0.19568239152431488,128.0,488.3611145019531,0.12392733991146088,128.0,499.8055419921875,0.09546817094087601,38.5625,545.5833129882812,0.16041764616966248,38.5625,634.2777709960938,0.08647912740707397,22.0,537.0,0.05267922580242157,28.625,554.1666870117188,0.09252380579710007,104.8125,519.8333129882812,0.6256318688392639,104.8125,525.5555419921875,0.5775361657142639,118.0625,634.2777709960938,0.03360692784190178,101.5,548.4444580078125,0.03971703723073006,310.1875,534.138916015625,0.029856041073799133,310.1875,516.9722290039062,0.08882462978363037,98.1875,525.5555419921875,0.2734525501728058,98.1875,525.5555419921875,0.24068845808506012
12,0,208.3333282470703,449.25,0.09672091901302338,178.7083282470703,431.0833435058594,0.04343624413013458,195.1666717529297,461.3611145019531,0.041220154613256454,145.7916717529297,440.1666564941406,0.062279585748910904,132.625,467.4166564941406,0.05364463850855827,132.625,558.25,0.052236832678318024,145.7916717529297,567.3333129882812,0.08609013259410858,24.0,518.888916015625,0.1507766991853714,24.0,512.8333129882812,0.060750775039196014,106.29166412353516,476.5,0.6956967115402222,106.29166412353516,476.5,0.31270140409469604,96.41666412353516,558.25,0.11132211238145828,83.25,518.888916015625,0.06660132110118866,310.375,527.9722290039062,0.04167676717042923,310.375,515.861083984375,0.06627945601940155,99.70833587646484,494.6666564941406,0.04959404096007347,323.5416564941406,515.861083984375,0.055099353194236755
13,0,31.29166603088379,506.1805419921875,0.011949904263019562,37.9375,496.3888854980469,0.018672605976462364,31.29166603088379,493.125,0.022202705964446068,253.9270782470703,558.4027709960938,0.012762135826051235,137.625,450.6944580078125,0.035130925476551056,31.29166603088379,535.5555419921875,0.21974845230579376,31.29166603088379,519.236083984375,0.22651849687099457,31.29166603088379,496.3888854980469,0.20531116425991058,27.96875,496.3888854980469,0.22637788951396942,114.36458587646484,453.9583435058594,0.6781560182571411,114.36458587646484,457.22222900390625,0.6480047106742859,200.7604217529297,636.736083984375,0.038054853677749634,107.71875,532.2916870117188,0.037004247307777405,313.7395935058594,581.25,0.03177368640899658,307.09375,512.7083129882812,0.031455229967832565,107.71875,457.22222900390625,0.11185102164745331,114.36458587646484,453.9583435058594,0.04148062691092491
14,0,126.75,457.6111145019531,0.07740887254476547,167.75,409.5833435058594,0.07359626144170761,143.8333282470703,392.4305419921875,0.043415237218141556,143.8333282470703,413.0138854980469,0.07910662144422531,147.25,416.4444580078125,0.14426910877227783,27.66666603088379,512.5,0.279578298330307,41.33333206176758,522.7916870117188,0.11425961554050446,137.0,409.5833435058594,0.8290874361991882,140.4166717529297,416.4444580078125,0.36626625061035156,119.91666412353516,430.1666564941406,0.3136305809020996,119.91666412353516,430.1666564941406,0.30539172887802124,232.6666717529297,550.236083984375,0.09383983165025711,249.75,625.7083129882812,0.07209929823875427,318.0833435058594,574.25,0.024482108652591705,143.8333282470703,416.4444580078125,0.1497490108013153,37.91666793823242,543.375,0.04636770486831665,37.91666793823242,543.375,0.06065955385565758
15,0,26.25,424.3194580078125,0.03710797056555748,26.25,424.3194580078125,0.03562771528959274,22.5,424.3194580078125,0.053042229264974594,26.25,452.8055419921875,0.05074188858270645,45.0,452.8055419921875,0.1347396820783615,26.25,513.8472290039062,0.16172969341278076,26.25,505.7083435058594,0.12871390581130981,33.75,465.0138854980469,0.4849027991294861,26.25,465.0138854980469,0.2745693027973175,116.25,399.90277099609375,0.8018648624420166,116.25,399.90277099609375,0.49390217661857605,236.25,570.8194580078125,0.1024261862039566,206.25,631.861083984375,0.07438419759273529,311.25,570.8194580078125,0.035351697355508804,326.25,444.6666564941406,0.025151381269097328,112.5,412.1111145019531,0.03890767693519592,116.25,412.1111145019531,0.07042504101991653
16,0,26.25,415.8611145019531,0.05732868239283562,52.5,428.9444580078125,0.04797367379069328,22.5,415.8611145019531,0.05893738195300102,56.25,433.3055419921875,0.027092238888144493,52.5,428.9444580078125,0.11457446962594986,26.25,537.9722290039062,0.18410326540470123,26.25,577.2222290039062,0.14919722080230713,30.0,450.75,0.44815999269485474,26.25,450.75,0.21719419956207275,123.75,380.97222900390625,0.765974223613739,116.25,385.3333435058594,0.36052626371383667,240.0,564.138916015625,0.04497598111629486,213.75,633.9166870117188,0.04646306857466698,318.75,594.6666870117188,0.054650403559207916,315.0,625.1944580078125,0.029241232201457024,116.25,385.3333435058594,0.4034339487552643,116.25,385.3333435058594,0.22298310697078705
17,0,127.5,545.375,0.017953041940927505,63.75,602.25,0.0135804433375597,202.5,344.125,0.08672397583723068,330.0,366.0,0.012328080832958221,191.25,641.625,0.017378583550453186,45.0,536.625,0.11642657965421677,37.5,536.625,0.14823998510837555,33.75,422.875,0.4427188038825989,26.25,414.125,0.44104820489883423,116.25,366.0,0.7080649137496948,116.25,366.0,0.6345334649085999,288.75,624.125,0.04924875497817993,296.25,606.625,0.025832876563072205,315.0,558.5,0.0554281547665596,322.5,536.625,0.035261042416095734,311.25,624.125,0.036038581281900406,120.0,374.75,0.07699783891439438
18,0,135.0,338.0416564941406,0.08035540580749512,112.5,333.6944580078125,0.017165491357445717,97.5,477.15277099609375,0.05533652752637863,135.0,464.1111145019531,0.024981262162327766,123.75,368.47222900390625,0.02177358604967594,45.0,494.5416564941406,0.039348505437374115,45.0,494.5416564941406,0.09108429402112961,30.0,407.59722900390625,0.3542640209197998,26.25,407.59722900390625,0.4506843686103821,120.0,359.77777099609375,0.4903741478919983,116.25,355.4305419921875,0.6171048283576965,285.0,616.263916015625,0.06448832899332047,52.5,477.15277099609375,0.04795676842331886,318.75,598.875,0.12844817340373993,322.5,529.3194580078125,0.09137354046106339,127.5,355.4305419921875,0.14781059324741364,120.0,359.77777099609375,0.2046421766281128
19,0,150.0,523.861083984375,0.04234890267252922,120.0,532.9166870117188,0.017641888931393623,120.0,514.8055419921875,0.02218165062367916,183.75,514.8055419921875,0.017632395029067993,150.0,623.4722290039062,0.01381306815892458,26.25,465.0,0.05347856879234314,45.0,478.5833435058594,0.08473652601242065,30.0,401.6111145019531,0.4978068172931671,30.0,401.6111145019531,0.4384937882423401,123.75,342.75,0.7794533371925354,116.25,342.75,0.6221080422401428,45.0,465.0,0.03952194005250931,255.0,551.0277709960938,0.03240204602479935,318.75,578.1944580078125,0.1194310262799263,307.5,532.9166870117188,0.09415429830551147,311.25,587.25,0.08477479964494705,311.25,587.25,0.07838383316993713
20,0,135.0,529.0,0.04103308171033859,112.5,524.0,0.04045803099870682,123.75,504.0,0.042414117604494095,26.25,384.0,0.0584254190325737,48.75,364.0,0.06615417450666428,37.5,429.0,0.03999946638941765,26.25,434.0,0.12069995701313019,33.75,384.0,0.4554634690284729,41.25,384.0,0.5176605582237244,123.75,329.0,0.7629917860031128,123.75,334.0,0.6999908089637756,60.0,464.0,0.036191195249557495,60.0,469.0,0.056138623505830765,315.0,574.0,0.1355271339416504,311.25,544.0,0.08608569949865341,311.25,574.0,0.13574333488941193,311.25,544.0,0.12692098319530487
21,0,45.0,357.75,0.08126232773065567,45.0,362.90277099609375,0.06712789833545685,52.5,357.75,0.08147182315587997,37.5,373.2083435058594,0.10461673885583878,56.25,362.90277099609375,0.12121376395225525,26.25,491.72222900390625,0.1035381630063057,30.0,625.6944580078125,0.10697567462921143,60.0,368.0555419921875,0.5893641710281372,56.25,362.90277099609375,0.27753037214279175,127.5,326.8333435058594,0.8319154381752014,123.75,326.8333435058594,0.3006860613822937,60.0,491.72222900390625,0.11061752587556839,67.5,574.1666870117188,0.14333510398864746,221.25,548.4027709960938,0.13041315972805023,206.25,558.7083129882812,0.08323033154010773,311.25,569.013916015625,0.19936227798461914,311.25,548.4027709960938,0.1550600230693817
22,0,45.0,355.77777099609375,0.08303160220384598,45.0,355.77777099609375,0.0465092658996582,45.0,360.6388854980469,0.06371121853590012,30.0,355.77777099609375,0.15469297766685486,45.0,355.77777099609375,0.16361069679260254,26.25,389.8055419921875,0.08550311625003815,33.75,593.9722290039062,0.2197827398777008,41.25,370.3611145019531,0.5901913046836853,41.25,370.3611145019531,0.31661584973335266,123.75,321.75,0.8004841208457947,123.75,321.75,0.38346433639526367,41.25,501.6111145019531,0.12652571499347687,60.0,550.2222290039062,0.17934449017047882,236.25,545.361083984375,0.10163741558790207,266.25,559.9444580078125,0.07485843449831009,311.25,574.5277709960938,0.1574014127254486,311.25,569.6666870117188,0.16068515181541443
23,0,138.75,321.1666564941406,0.17337916791439056,86.25,326.59722900390625,0.060656167566776276,86.25,348.3194580078125,0.0766872987151146,52.5,353.75,0.09273551404476166,45.0,364.6111145019531,0.11925923079252243,48.75,494.9444580078125,0.27454087138175964,56.25,511.2361145019531,0.18791364133358002,37.5,364.6111145019531,0.6070851683616638,37.5,364.6111145019531,0.2544848322868347,131.25,321.1666564941406,0.7151238918304443,131.25,321.1666564941406,0.2996315360069275,56.25,467.7916564941406,0.17481043934822083,63.75,560.111083984375,0.23533114790916443,240.0,554.6805419921875,0.1539495289325714,243.75,516.6666870117188,0.15064756572246552,315.0,560.111083984375,0.14728663861751556,318.75,532.9583129882812,0.18614274263381958
24,0,150.0,320.5,0.14510513842105865,90.0,463.375,0.164662703871727,90.0,458.0833435058594,0.11793918907642365,52.5,341.6666564941406,0.12763722240924835,86.25,346.9583435058594,0.1885860115289688,48.75,489.8333435058594,0.28747084736824036,56.25,505.7083435058594,0.3541596829891205,33.75,362.8333435058594,0.11745339632034302,116.25,632.7083129882812,0.21823927760124207,116.25,320.5,0.12248365581035614,116.25,320.5,0.10954158008098602,56.25,489.8333435058594,0.1771807074546814,56.25,505.7083435058594,0.1631520837545395,240.0,532.1666870117188,0.17785561084747314,247.5,463.375,0.1641964167356491,311.25,532.1666870117188,0.1806827038526535,315.0,548.0416870117188,0.15604597330093384
25,0,146.25,312.1666564941406,0.24209697544574738,97.5,458.7916564941406,0.1006431058049202,93.75,388.1944580078125,0.10829998552799225,52.5,339.3194580078125,0.15762092173099518,101.25,339.3194580078125,0.1838991940021515,48.75,485.9444580078125,0.34165215492248535,56.25,502.2361145019531,0.3293417990207672,33.75,350.1805419921875,0.17491738498210907,26.25,350.1805419921875,0.06944868713617325,105.0,328.4583435058594,0.12355317175388336,90.0,328.4583435058594,0.027533844113349915,63.75,485.9444580078125,0.27890533208847046,63.75,518.5277709960938,0.33156394958496094,247.5,529.388916015625,0.23036421835422516,247.5,518.5277709960938,0.18706703186035156,311.25,529.388916015625,0.21508966386318207,311.25,556.5416870117188,0.16822990775108337
26,0,131.25,449.5,0.09217984229326248,90.0,433.0,0.08770958334207535,105.0,389.0,0.10921122878789902,56.25,334.0,0.0906863659620285,123.75,548.5,0.11006756871938705,48.75,488.0,0.23445570468902588,56.25,504.5,0.24066174030303955,33.75,350.5,0.08850347995758057,236.25,466.0,0.08851427584886551,116.25,323.0,0.0809968113899231,311.25,422.0,0.029685519635677338,67.5,466.0,0.30215784907341003,56.25,521.0,0.39258596301078796,236.25,460.5,0.295857310295105,236.25,466.0,0.23946020007133484,322.5,427.5,0.24608486890792847,322.5,532.0,0.21651551127433777
27,0,60.0,438.52777099609375,0.09890502691268921,105.0,405.6944580078125,0.1165827065706253,90.0,449.47222900390625,0.11581610888242722,82.5,493.25,0.07676960527896881,123.75,569.861083984375,0.10914402455091476,48.75,444.0,0.21145322918891907,56.25,487.77777099609375,0.16036976873874664,37.5,340.02777099609375,0.2760950028896332,247.5,465.8888854980469,0.06324867904186249,105.0,318.1388854980469,0.2276001125574112,26.25,356.4444580078125,0.04993259161710739,75.0,422.1111145019531,0.48848262429237366,78.75,509.6666564941406,0.47639814019203186,251.25,449.47222900390625,0.3918129801750183,247.5,465.8888854980469,0.320361852645874,330.0,422.1111145019531,0.41173335909843445,322.5,531.5555419921875,0.2982732057571411
28,0,86.25,415.9444580078125,0.09090988337993622,86.25,425.3888854980469,0.07729844003915787,86.25,425.3888854980469,0.1025637611746788,30.0,349.8333435058594,0.10794476419687271,30.0,524.5555419921875,0.07877093553543091,41.25,406.5,0.2038966417312622,86.25,496.22222900390625,0.18639709055423737,67.5,321.5,0.4206516146659851,45.0,330.9444580078125,0.15595488250255585,127.5,302.6111145019531,0.36834484338760376,26.25,335.6666564941406,0.13285218179225922,90.0,420.6666564941406,0.5114639401435852,93.75,496.22222900390625,0.4804474413394928,262.5,434.8333435058594,0.4003635346889496,262.5,519.8333129882812,0.33494338393211365,322.5,430.1111145019531,0.2632581889629364,322.5,524.5555419921875,0.2740633487701416
29,0,30.0,354.6805419921875,0.2557583153247833,30.0,354.6805419921875,0.13183563947677612,30.0,345.65277099609375,0.09146799892187119,18.75,381.7638854980469,0.2148652970790863,75.0,314.0555419921875,0.08070147037506104,33.75,408.84722900390625,0.1829613894224167,41.25,494.6111145019531,0.21296489238739014,71.25,318.5694580078125,0.70383220911026,71.25,314.0555419921875,0.4432547986507416,142.5,296.0,0.6143759489059448,142.5,296.0,0.24200382828712463,90.0,417.875,0.7251514196395874,86.25,494.6111145019531,0.6110648512840271,266.25,444.9583435058594,0.4142281115055084,251.25,494.6111145019531,0.42286697030067444,322.5,453.9861145019531,0.27241334319114685,322.5,508.15277099609375,0.276836097240448
